
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$134 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$134
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$132 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$132
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$130 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$130
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$128 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$128
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$126 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$126
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$124 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$124
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$122 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$122
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$120 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$120
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$12 ($mul):
    Found cell that is never activated: $add$/home/saleh/ol_run/hdl/synth_top.sv:60$13
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$12
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$118 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$118
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$116 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$116
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$114 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$114
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$112 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$112
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$110 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$110
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$108 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$108
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$106 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$106
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$104 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$104
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$102 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$102
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$100 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$100
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$10 ($mul):
    Found cell that is never activated: $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$10
    Cell is never active. Sharing is pointless, we simply remove it.
Removing 254 cells in module compute_core:
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$10 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$100 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$102 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$104 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$106 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$108 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$110 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$112 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$114 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$116 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$118 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$12 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$13 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$120 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$122 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$124 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$126 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$128 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$130 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$132 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$134 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$136 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$138 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$14 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$15 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$140 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$142 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$144 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$146 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$148 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$150 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$152 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$154 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$156 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$158 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$16 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$17 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$160 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$162 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$164 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$166 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$168 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$170 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$172 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$174 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$176 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$178 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$18 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$19 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$180 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$182 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$184 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$186 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$188 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$190 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$192 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$194 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$196 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$198 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$20 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$21 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$200 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$202 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$204 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$206 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$208 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$210 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$212 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$214 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$216 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$218 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$22 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$23 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$220 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$222 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$224 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$226 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$228 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$230 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$232 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$234 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$236 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$238 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$24 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$25 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$240 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$242 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$244 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$246 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$248 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$250 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$252 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$254 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$256 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$258 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$26 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$27 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$260 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$262 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$264 ($mul).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$28 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$29 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$30 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$31 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$32 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$33 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$34 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$35 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$36 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$37 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$38 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$39 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$40 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$41 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$42 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$43 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$44 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$45 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$46 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$47 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$48 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$49 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$50 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$51 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$52 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$53 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$54 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$55 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$56 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$57 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$58 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$59 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$60 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$61 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$62 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$63 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$64 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$65 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$66 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$67 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$68 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$69 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$70 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$71 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$72 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$73 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$74 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$75 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$76 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$77 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$78 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$79 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$80 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$81 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$82 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$83 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$84 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$85 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$86 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$87 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$88 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$89 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$90 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$91 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$92 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$93 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$94 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$95 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$96 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$97 ($add).
  Removing cell $mul$/home/saleh/ol_run/hdl/synth_top.sv:60$98 ($mul).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$99 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$101 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$103 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$105 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$107 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$109 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$111 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$113 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$115 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$117 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$119 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$121 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$123 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$125 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$127 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$129 ($add).
  Removing cell $add$/home/saleh/ol_run/hdl/synth_top.sv:60$131 ($add).
